salary,age,sector,job_group,gender,region,education_level_2,is_married,num_of_child,foreign_language,is_government,is_dang_prod,len_of_work_week,is_more_than_school,education_level,firm_size,log_salary
27000.0,55,"ТРАНСПОРТ, СВЯЗЬ","Квалифицированные рабочие, использующие машины и механизмы",МУЖСКОЙ,0.0,законченное среднее образование,Состоят в браке,0,Нет,Да,Да,77.0,Да,Среднее общее,Крупное,10.203592144986466
11000.0,34,"НАУКА, КУЛЬТУРА",Специалисты высшего уровня квалификации,ЖЕНСКИЙ,0.0,законченное среднее образование,Состоят в браке,2,Да,Да,Нет,40.0,Да,Профессиональное,Малое,9.305650551780507
5000.0,52,ОБРАЗОВАНИЕ,Работники сферы торговли и услуг,ЖЕНСКИЙ,0.0,законченное среднее образование,Не в браке,0,Нет,Да,Нет,48.0,Да,Профессиональное,Малое,8.517193191416238
18000.0,50,ОРГАНЫ УПРАВЛЕНИЯ,Специалисты среднего уровня квалификации; чиновники,ЖЕНСКИЙ,0.0,законченное высшее образование и выше,Не в браке,0,Да,Да,Нет,40.0,Да,Высшее,Малое,9.798127036878302
20000.0,26,СТРОИТЕЛЬСТВО,Специалисты среднего уровня квалификации; чиновники,МУЖСКОЙ,0.0,законченное высшее образование и выше,Не в браке,0,Да,Нет,Нет,54.0,Да,Высшее,Малое,9.903487552536127
25000.0,60,ЗДРАВООХРАНЕНИЕ,Законодатели; крупные чиновники; руководители высш. и сред. звена,ЖЕНСКИЙ,0.0,законченное высшее образование и выше,Состоят в браке,0,Нет,Да,Нет,41.0,Да,Высшее,Среднее,10.126631103850338
12000.0,61,"ТОРГОВЛЯ, БЫТОВОЕ ОБСЛУЖИВАНИЕ",Законодатели; крупные чиновники; руководители высш. и сред. звена,МУЖСКОЙ,0.0,законченное высшее образование и выше,Состоят в браке,0,Нет,Нет,Нет,48.0,Да,Высшее,Малое,9.392661928770137
8000.0,70,ЗДРАВООХРАНЕНИЕ,"Квалифицированные рабочие, занятые ручным трудом",МУЖСКОЙ,0.0,законченное среднее специальное образование,Состоят в браке,0,Нет,Да,Да,40.0,Да,Высшее,Среднее,8.987196820661973
25000.0,40,"ТРАНСПОРТ, СВЯЗЬ","Квалифицированные рабочие, использующие машины и механизмы",МУЖСКОЙ,0.0,законченное среднее образование,Состоят в браке,1,Нет,Да,Нет,40.0,Да,Среднее общее,Малое,10.126631103850338
20000.0,36,СТРОИТЕЛЬСТВО,"Квалифицированные рабочие, использующие машины и механизмы",МУЖСКОЙ,0.0,законченное среднее специальное образование,Не в браке,0,Нет,Нет,Нет,40.0,Да,Высшее,Малое,9.903487552536127
15000.0,51,"ЛЕГКАЯ, ПИЩЕВАЯ ПРОМЫШЛЕННОСТЬ",Законодатели; крупные чиновники; руководители высш. и сред. звена,ЖЕНСКИЙ,0.0,законченное высшее образование и выше,Состоят в браке,0,Нет,Нет,Нет,,Да,Высшее,Малое,9.615805480084347
20000.0,53,"ЛЕГКАЯ, ПИЩЕВАЯ ПРОМЫШЛЕННОСТЬ",Специалисты высшего уровня квалификации,МУЖСКОЙ,0.0,законченное высшее образование и выше,Состоят в браке,0,Нет,Нет,Нет,,Да,Высшее,Малое,9.903487552536127
12000.0,24,"ЛЕГКАЯ, ПИЩЕВАЯ ПРОМЫШЛЕННОСТЬ",Служащие офисные и по обслуживанию клиентов,МУЖСКОЙ,0.0,законченное высшее образование и выше,Не в браке,0,Нет,Нет,Нет,,Да,Высшее,Микро,9.392661928770137
18000.0,58,ЖИЛИЩНО-КОММУНАЛЬНОЕ ХОЗЯЙСТВО,"Квалифицированные рабочие, занятые ручным трудом",МУЖСКОЙ,0.0,законченное среднее образование,Состоят в браке,0,Нет,Да,Да,40.0,Нет,Среднее общее,Малое,9.798127036878302
10000.0,55,ЗДРАВООХРАНЕНИЕ,Специалисты среднего уровня квалификации; чиновники,ЖЕНСКИЙ,0.0,законченное высшее образование и выше,Состоят в браке,0,Нет,Да,Нет,40.0,Да,Высшее,Малое,9.210340371976184
12000.0,59,"ТРАНСПОРТ, СВЯЗЬ",Работники сферы торговли и услуг,МУЖСКОЙ,0.0,законченное среднее образование,Состоят в браке,0,Нет,Да,Нет,45.0,Да,Среднее общее,Среднее,9.392661928770137
